id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_portal,product.template portal,product.model_product_template,base.group_portal,1,1,0,0
access_product_product_portal,product.product portal,product.model_product_product,base.group_portal,1,1,0,0
access_account_fiscal_position_account_portal,account.fiscal.position.account portal,account.model_account_fiscal_position_account,base.group_portal,1,0,0,0
access_account_fiscal_position_portal,account.fiscal.position portal,account.model_account_fiscal_position,base.group_portal,1,0,0,0
access_product_uom_portal,product.uom portal,product.model_product_uom,base.group_portal,1,0,0,0
access_product_pricelist_version_portal,product.pricelist.version portal,product.model_product_pricelist_version,base.group_portal,1,0,0,0 
access_account_invoice_tax_portal,account_invoice_tax portal,account.model_account_invoice_tax,base.group_portal,1,0,0,0
access_account_invoice_portal,account_invoice portal,account.model_account_invoice,base.group_portal,1,0,0,0
access_account_invoice_line_portal,account_invoice.line portal,account.model_account_invoice_line,base.group_portal,1,0,0,0
access_account_payment_term_portal,account_payment_term portal,account.model_account_payment_term,base.group_portal,1,0,0,0
access_account_analytic_account_portal,account_analytic_account portal,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
access_ir_property_sales_portal,ir.property.sales,base.model_ir_property,base.group_portal,1,0,0,0
access_sale_account_journal_portal,account.journal sale order.user,account.model_account_journal,base.group_portal,1,0,0,0
access_res_partner_portal,res.partner.sale.user,base.model_res_partner,base.group_portal,1,0,0,0
access_account_fiscalyear_portal,account.fiscalyear.user,account.model_account_fiscalyear,base.group_portal,1,0,0,0
access_account_tax_portal,account.tax.user,account.model_account_tax,base.group_portal,1,0,0,0
access_ir_attachment_portal,ir.attachment.sales,base.model_ir_attachment,base.group_portal,1,0,0,0
access_res_partner_bank_type_portal,res.partner.bank.type.user,base.model_res_partner_bank_type,base.group_portal,1,0,0,0
access_res_partner_bank_type_field_portal,res.partner.bank.type.field.user,base.model_res_partner_bank_type_field,base.group_portal,1,0,0,0
access_product_uom_portal,product.uom.user,product.model_product_uom,base.group_portal,1,0,0,0
access_product_pricelist_sale_portal,product.pricelist.sale.user,product.model_product_pricelist,base.group_portal,1,0,0,0
access_account_account_portal,account_account portal,account.model_account_account,base.group_portal,1,0,0,0
access_account_invoice_report_portal,account.invoice.report portal,account.model_account_invoice_report,base.group_portal,1,0,0,0
access_account_move_line_portal,account.move.line invoice,account.model_account_move_line,base.group_portal,1,0,0,0
access_product_category_portal,product.category.portal,product.model_product_category,base.group_portal,1,0,0,0
access_product_pricelist_portal,product.pricelist.portal,product.model_product_pricelist,base.group_portal,1,0,0,0
access_product_pricelist_version_portal,product.pricelist.version.portal,product.model_product_pricelist_version,base.group_portal,1,0,0,0
access_product_pricelist_item_portal,product.pricelist.item.portal,product.model_product_pricelist_item,base.group_portal,1,0,0,0
access_product_price_type_portal,product.price.type.portal,product.model_product_price_type,base.group_portal,1,0,0,0
access_ir_sequence_group_portal,ir_sequence group_portal,base.model_ir_sequence,base.group_portal,1,1,1,0
access_account_sequence_fiscal_year_portal,account.sequence.fiscalyear portal,account.model_account_sequence_fiscalyear,base.group_portal,1,0,0,0
access_stock_warehouse_portal,stock.warehouse portal,stock.model_stock_warehouse,base.group_portal,1,0,0,0
